AREA,PERIMETER,CIT0002_,CIT0002_ID,FPL,STATFIPS,PLACFIPS,NAME,STATE,TOTALPOP,HOUSEUNT,LANDAREA,WATRAREA,LAT,LONG,observed
0.00116,0.1969,205.0,3.0,56180,35,56180,Peralta CDP,NM,3182,1237,11812.0,0.0,+34.829541,-106.687428,
0.0,0.00364,171.0,64.0,0,,,,,0,0,0.0,0.0,,,
1e-05,0.01249,200.0,84.0,0,,,,,0,0,0.0,0.0,,,
0.0,0.00896,152.0,46.0,0,,,,,0,0,0.0,0.0,,,
1e-05,0.02102,263.0,15.0,0,,,,,0,0,0.0,0.0,,,
2e-05,0.01563,264.0,16.0,0,,,,,0,0,0.0,0.0,,,
0.0,0.00537,265.0,17.0,0,,,,,0,0,0.0,0.0,,,
1e-05,0.01586,196.0,51.0,2000,35,02000,Albuquerque city,NM,384736,166870,342409.0,1631.0,+35.117218,-106.624636,
3e-05,0.02281,286.0,1.0,5220,35,05220,Artesia city,NM,10610,4510,21321.0,35.0,+32.847450,-104.429710,
0.00013,0.05466,307.0,7.0,0,,,,,0,0,0.0,0.0,,,
1e-05,0.01079,112.0,7.0,0,,,,,0,0,0.0,0.0,,,
0.0,0.00369,135.0,23.0,0,,,,,0,0,0.0,0.0,,,
1e-05,0.01416,137.0,24.0,0,,,,,0,0,0.0,0.0,,,
4e-05,0.02614,136.0,5.0,79910,35,79910,Tucumcari city,NM,6831,3164,19081.0,32.0,+35.167449,-103.727482,
0.0,0.00319,125.0,16.0,0,,,,,0,0,0.0,0.0,,,
8e-05,0.03772,126.0,17.0,0,,,,,0,0,0.0,0.0,,,
0.0,0.01053,130.0,3.0,0,,,,,0,0,0.0,0.0,,,
0.0,0.00756,169.0,62.0,0,,,,,0,0,0.0,0.0,,,
1e-05,0.01471,187.0,79.0,0,,,,,0,0,0.0,0.0,,,
0.0002,0.05815,105.0,1.0,48620,35,48620,Milan village,NM,1911,735,6959.0,12.0,+35.188963,-107.891958,
4e-05,0.03661,109.0,51.0,0,,,,,0,0,0.0,0.0,,,
1e-05,0.01163,113.0,8.0,0,,,,,0,0,0.0,0.0,,,
0.0,0.00727,156.0,48.0,0,,,,,0,0,0.0,0.0,,,
0.0,0.00657,170.0,51.0,2000,35,02000,Albuquerque city,NM,384736,166870,342409.0,1631.0,+35.117218,-106.624636,
5e-05,0.0345,103.0,19.0,0,,,,,0,0,0.0,0.0,,,
4e-05,0.03133,106.0,51.0,2000,35,02000,Albuquerque city,NM,384736,166870,342409.0,1631.0,+35.117218,-106.624636,
0.0,0.01098,140.0,31.0,0,,,,,0,0,0.0,0.0,,,
0.0,0.00257,176.0,51.0,2000,35,02000,Albuquerque city,NM,384736,166870,342409.0,1631.0,+35.117218,-106.624636,
0.00045,0.13369,104.0,2.0,17960,35,17960,Corrales village,NM,5453,2196,27766.0,1367.0,+35.234953,-106.619968,
0.00023,0.20484,221.0,8.0,33710,35,33710,House village,NM,85,54,2382.0,0.0,+34.647968,-103.903281,
0.0009,0.14734,203.0,1.0,34655,35,34655,Isleta Pueblo CDP,NM,1703,637,12663.0,0.0,+34.882215,-106.683394,
0.00142,0.16872,227.0,2.0,82570,35,82570,Vaughn town,NM,633,371,14510.0,0.0,+34.606558,-105.212285,
3e-05,0.03266,218.0,12.0,0,,,,,0,0,0.0,0.0,,,
6e-05,0.03836,304.0,1.0,83200,35,83200,Virden village,NM,108,48,580.0,0.0,+32.688553,-109.001969,
5e-05,0.03789,309.0,8.0,0,,,,,0,0,0.0,0.0,,,
0.0,0.00496,249.0,4.0,11800,35,11800,Capitan village,NM,842,530,8173.0,0.0,+33.540354,-105.593930,
0.01169,1.36694,316.0,3.0,39380,35,39380,Las Cruces city,NM,62126,25676,97124.0,191.0,+32.336067,-106.755756,
2e-05,0.01562,330.0,3.0,0,,,,,0,0,0.0,0.0,,,
1e-05,0.00989,216.0,14.0,0,,,,,0,0,0.0,0.0,,,
3e-05,0.024,301.0,4.0,0,,,,,0,0,0.0,0.0,,,
0.00062,0.10951,319.0,5.0,84845,35,84845,White Sands CDP,NM,2616,724,6520.0,0.0,+32.382669,-106.492360,
0.00135,0.20019,295.0,3.0,0,,,,,0,0,0.0,0.0,,,
0.00021,0.08889,298.0,3.0,6270,35,06270,Bayard city,NM,2598,1028,2157.0,0.0,+32.759494,-108.133437,
0.00207,0.271,320.0,2.0,42180,35,42180,Lordsburg city,NM,2951,1204,21621.0,0.0,+32.343284,-108.702018,
0.00025,0.06496,303.0,4.0,33850,35,33850,Hurley town,NM,1534,623,2640.0,0.0,+32.697587,-108.131385,
0.0002,0.07603,305.0,1.0,31820,35,31820,Hatch village,NM,1136,498,2029.0,0.0,+32.667588,-107.155794,
0.00028,0.07293,322.0,11.0,44420,35,44420,Loving village,NM,1243,479,2941.0,0.0,+32.286487,-104.095952,
0.00038,0.10387,308.0,7.0,12220,35,12220,Carlsbad North CDP,NM,1167,470,4149.0,0.0,+32.446306,-104.222621,
0.0,0.00599,311.0,9.0,0,,,,,0,0,0.0,0.0,,,
0.0,0.00499,312.0,7.0,0,,,,,0,0,0.0,0.0,,,
8e-05,0.04518,318.0,4.0,21110,35,21110,Dona Ana CDP,NM,1202,382,877.0,0.0,+32.391265,-106.815301,
0.0015,0.30418,325.0,1.0,20270,35,20270,Deming city,NM,10970,4487,14956.0,0.0,+32.261728,-107.750419,
0.00133,0.19284,323.0,6.0,48060,35,48060,Mesilla town,NM,1975,787,13868.0,0.0,+32.270151,-106.806704,
0.00039,0.09293,324.0,7.0,81030,35,81030,University Park CDP,NM,4520,647,4066.0,0.0,+32.278150,-106.747336,
0.0012,0.1392,326.0,8.0,35040,35,35040,Jal city,NM,2156,1026,12522.0,0.0,+32.113506,-103.189361,
0.00135,0.20447,327.0,16.0,14250,35,14250,Chaparral CDP,NM,2962,1020,14105.0,0.0,+32.025929,-106.399456,
1e-05,0.01576,239.0,3.0,0,,,,,0,0,0.0,0.0,,,
0.00427,0.53337,280.0,5.0,1780,35,01780,Alamogordo city,NM,27596,11974,44313.0,0.0,+32.884659,-105.957564,
0.0002,0.16103,159.0,53.0,77880,35,77880,Tijeras village,NM,340,145,2084.0,0.0,+35.088367,-106.374876,
0.04018,3.20848,107.0,1.0,2000,35,02000,Albuquerque city,NM,384736,166870,342409.0,1631.0,+35.117218,-106.624636,
0.0019,0.37197,110.0,4.0,52750,35,52750,North Valley CDP,NM,12507,4819,20553.0,62.0,+35.173229,-106.622655,
0.00122,0.36206,111.0,6.0,0,,,,,0,0,0.0,0.0,,,
0.0,0.00561,131.0,22.0,0,,,,,0,0,0.0,0.0,,,
0.00051,0.09895,225.0,4.0,24610,35,24610,Encino village,NM,131,76,5158.0,0.0,+34.650957,-105.457958,
2e-05,0.02016,132.0,51.0,2000,35,02000,Albuquerque city,NM,384736,166870,342409.0,1631.0,+35.117218,-106.624636,
3e-05,0.02448,321.0,3.0,0,,,,,0,0,0.0,0.0,,,
0.00019,0.07595,213.0,3.0,25380,35,25380,Estancia town,NM,792,383,1940.0,0.0,+34.760320,-106.060175,
0.0,0.00495,226.0,16.0,0,,,,,0,0,0.0,0.0,,,
0.00292,0.3436,2.0,1.0,21390,35,21390,Dulce CDP,NM,2438,771,28891.0,0.0,+36.933420,-106.996048,
0.00185,0.36382,3.0,1.0,62060,35,62060,Raton city,NM,7372,3502,18364.0,0.0,+36.885738,-104.441509,
0.00067,0.17239,4.0,2.0,13970,35,13970,Chama village,NM,1048,566,6640.0,0.0,+36.893504,-106.582592,
0.00014,0.06291,5.0,1.0,26780,35,26780,Folsom village,NM,71,43,1397.0,0.0,+36.848128,-103.917654,
0.00107,0.23306,6.0,1.0,5780,35,05780,Aztec city,NM,5479,2158,10281.0,195.0,+36.828402,-108.004633,
0.00424,0.36265,7.0,2.0,72770,35,72770,Shiprock CDP,NM,7687,2221,41137.0,882.0,+36.791955,-108.695996,
0.00044,0.1207,8.0,4.0,26360,35,26360,Flora Vista CDP,NM,1021,362,4256.0,78.0,+36.802149,-108.081977,
0.00624,0.70566,9.0,5.0,25800,35,25800,Farmington city,NM,33997,13119,60904.0,1075.0,+36.754663,-108.185560,
0.00031,0.08121,10.0,2.0,20480,35,20480,Des Moines village,NM,168,80,3030.0,0.0,+36.761335,-103.833291,
0.00164,0.20196,11.0,6.0,36230,35,36230,Kirtland CDP,NM,3552,1128,15849.0,429.0,+36.739503,-108.343095,
0.00134,0.26564,12.0,1.0,60870,35,60870,Questa village,NM,1707,770,13225.0,3.0,+36.710922,-105.592658,
0.0013,0.26825,13.0,7.0,7880,35,07880,Bloomfield city,NM,5214,1846,11579.0,136.0,+36.711732,-107.977446,
0.0,0.00814,14.0,2.0,0,,,,,0,0,0.0,0.0,,,
0.00029,0.18221,15.0,3.0,62200,35,62200,Red River town,NM,387,479,1743.0,12.0,+36.707504,-105.406660,
1e-05,0.01111,16.0,8.0,25800,35,25800,Farmington city,NM,33997,13119,60904.0,1075.0,+36.754663,-108.185560,
1e-05,0.01905,17.0,4.0,0,,,,,0,0,0.0,0.0,,,
0.0005,0.09003,18.0,9.0,53485,,,,,0,0,0.0,0.0,,,
0.0,0.00653,19.0,10.0,7880,35,07880,Bloomfield city,NM,5214,1846,11579.0,136.0,+36.711732,-107.977446,
0.0,0.0048,20.0,11.0,0,,,,,0,0,0.0,0.0,,,
0.00016,0.05161,21.0,3.0,30770,35,30770,Grenville village,NM,24,23,1627.0,0.0,+36.592867,-103.612739,
0.00017,0.06991,22.0,2.0,22020,35,22020,Eagle Nest village,NM,189,157,1639.0,0.0,+36.552968,-105.260783,
0.00012,0.04686,23.0,3.0,47080,35,47080,Maxwell village,NM,247,146,1229.0,0.0,+36.540475,-104.542111,
0.0005,0.12465,24.0,4.0,15440,35,15440,Cimarron village,NM,774,400,4954.0,0.0,+36.509860,-104.912588,
0.00407,0.37828,25.0,5.0,76410,35,76410,Taos Pueblo CDP,NM,1187,802,40497.0,0.0,+36.469277,-105.559506,
0.00114,0.18577,26.0,4.0,15720,35,15720,Clayton town,NM,2484,1316,11372.0,0.0,+36.450747,-103.175095,
0.00141,0.19166,27.0,12.0,69620,35,69620,Sanostee CDP,NM,626,185,14037.0,14.0,+36.434753,-108.872714,
0.00138,0.32146,28.0,10.0,76200,35,76200,Taos town,NM,4065,2115,12688.0,0.0,+36.386227,-105.577150,
0.0,0.01048,29.0,8.0,0,,,,,0,0,0.0,0.0,,,
0.0,0.0054,30.0,5.0,3400,35,03400,Angel Fire village,NM,93,616,666.0,0.0,+36.390614,-105.278655,
0.0,0.01126,31.0,5.0,3400,35,03400,Angel Fire village,NM,93,616,666.0,0.0,+36.390614,-105.278655,
1e-05,0.02238,32.0,5.0,3400,35,03400,Angel Fire village,NM,93,616,666.0,0.0,+36.390614,-105.278655,
4e-05,0.04753,33.0,5.0,3400,35,03400,Angel Fire village,NM,93,616,666.0,0.0,+36.390614,-105.278655,
2e-05,0.01792,34.0,11.0,0,,,,,0,0,0.0,0.0,,,
0.00084,0.16915,35.0,12.0,61710,35,61710,Ranchos De Taos CDP,NM,1779,711,8406.0,0.0,+36.362902,-105.603286,
0.00038,0.08814,36.0,6.0,74800,35,74800,Springer town,NM,1262,589,3830.0,0.0,+36.366246,-104.593128,
0.00142,0.16472,37.0,13.0,51770,35,51770,Newcomb CDP,NM,388,156,14122.0,0.0,+36.283287,-108.706832,
0.00022,0.08529,38.0,14.0,81520,35,81520,Vadito CDP,NM,283,119,2219.0,0.0,+36.191077,-105.677104,
0.00043,0.09002,39.0,15.0,14110,35,14110,Chamisal CDP,NM,272,143,4265.0,0.0,+36.176666,-105.749036,
0.00031,0.08252,40.0,16.0,55900,35,55900,Penasco CDP,NM,648,280,3128.0,0.0,+36.171204,-105.691913,
0.00013,0.05145,41.0,3.0,2070,35,02070,Alcalde CDP,NM,308,122,1328.0,0.0,+36.084742,-106.058445,
0.00057,0.14991,42.0,14.0,51280,35,51280,Naschitti CDP,NM,323,87,5705.0,0.0,+36.062221,-108.680973,
0.00013,0.05495,43.0,4.0,68705,35,68705,San Juan CDP,NM,465,189,1276.0,0.0,+36.051926,-106.068351,
0.00033,0.12363,44.0,1.0,19150,35,19150,Cuba village,NM,760,329,3284.0,0.0,+36.022477,-106.954246,
0.00166,0.39179,45.0,5.0,25170,35,25170,Espanola city,NM,8389,3390,19606.0,192.0,+36.003406,-106.069302,
0.0007,0.21631,46.0,6.0,14950,35,14950,Chimayo CDP,NM,2789,1110,17420.0,264.0,+35.998760,-105.928546,
0.00045,0.14345,47.0,2.0,83340,35,83340,Wagon Mound village,NM,319,209,4564.0,0.0,+36.002875,-104.714306,
0.00107,0.17535,48.0,1.0,14950,35,14950,Chimayo CDP,NM,2789,1110,17420.0,264.0,+35.998760,-105.928546,
0.00175,0.21117,49.0,2.0,70460,35,70460,Santa Cruz CDP,NM,2504,937,17488.0,0.0,+35.985497,-106.016094,
0.00033,0.12242,50.0,3.0,25170,35,25170,Espanola city,NM,8389,3390,19606.0,192.0,+36.003406,-106.069302,
4e-05,0.03201,51.0,4.0,0,,,,,0,0,0.0,0.0,,,
0.00054,0.12721,52.0,7.0,70390,35,70390,Santa Clara Pueblo CDP,NM,1156,431,5385.0,0.0,+35.971822,-106.092641,
0.0,0.00611,53.0,8.0,0,,,,,0,0,0.0,0.0,,,
0.00053,0.10529,54.0,1.0,65070,35,65070,Roy village,NM,362,212,5291.0,0.0,+35.945371,-104.196277,
0.0012,0.22277,55.0,5.0,50930,35,50930,Nambe CDP,NM,1246,514,12007.0,0.0,+35.900235,-105.971791,
0.00085,0.16749,56.0,6.0,68010,35,68010,San Ildefonso Pueblo CDP,NM,447,184,8003.0,487.0,+35.898052,-106.127502,
0.00058,0.11291,57.0,1.0,51420,35,51420,Navajo CDP,NM,1985,588,5855.0,0.0,+35.896328,-109.031396,
0.00281,0.25736,58.0,1.0,42320,35,42320,Los Alamos CDP,NM,11455,5163,28143.0,0.0,+35.893777,-106.283852,
0.0006,0.11392,59.0,7.0,58630,35,58630,Pojoaque CDP,NM,1037,402,6038.0,0.0,+35.893572,-106.009868,
0.00017,0.06354,60.0,8.0,34925,35,34925,Jaconita CDP,NM,375,149,1747.0,0.0,+35.892549,-106.034819,
0.0001,0.0434,61.0,9.0,19640,35,19640,Cuyamungue CDP,NM,329,126,1041.0,0.0,+35.869799,-106.008537,
0.00092,0.14922,62.0,2.0,78440,35,78440,Tohatchi CDP,NM,661,266,8894.0,340.0,+35.850247,-108.750068,
0.0,0.00531,63.0,2.0,78440,35,78440,Tohatchi CDP,NM,661,266,8894.0,340.0,+35.850247,-108.750068,
0.00185,0.20279,64.0,2.0,84740,35,84740,White Rock CDP,NM,6192,2198,18600.0,0.0,+35.803800,-106.210422,
0.00128,0.16868,65.0,3.0,48340,35,48340,Mexican Springs CDP,NM,242,82,12819.0,0.0,+35.787549,-108.807269,
0.00271,0.26396,66.0,10.0,77040,35,77040,Tesuque CDP,NM,1490,743,27194.0,0.0,+35.766550,-105.923330,
0.00124,0.18756,67.0,2.0,35320,35,35320,Jemez Springs village,NM,413,223,12438.0,0.0,+35.773654,-106.688359,
0.00019,0.05809,68.0,2.0,50300,35,50300,Mosquero village,NM,164,96,2575.0,0.0,+35.774547,-103.954276,
7e-05,0.04013,69.0,1.0,50300,35,50300,Mosquero village,NM,164,96,2575.0,0.0,+35.774547,-103.954276,
0.00949,0.90508,70.0,11.0,70500,35,70500,Santa Fe city,NM,55859,24681,94788.0,194.0,+35.678502,-105.954149,
6e-05,0.03325,71.0,12.0,0,,,,,0,0,0.0,0.0,,,
0.00173,0.22133,72.0,4.0,18940,35,18940,Crownpoint CDP,NM,2108,673,17361.0,0.0,+35.688067,-108.146061,
0.00061,0.21638,73.0,13.0,1220,35,01220,Agua Fria CDP,NM,3717,1400,6034.0,89.0,+35.647689,-106.021531,
2e-05,0.02518,74.0,14.0,0,,,,,0,0,0.0,0.0,,,
3e-05,0.02254,75.0,15.0,0,,,,,0,0,0.0,0.0,,,
0.00012,0.04884,76.0,16.0,0,,,,,0,0,0.0,0.0,,,
0.00191,0.37809,77.0,2.0,39940,35,39940,Las Vegas city,NM,14753,5716,19224.0,10.0,+35.599236,-105.219582,
0.00013,0.05296,78.0,3.0,35250,35,35250,Jemez Pueblo CDP,NM,1301,337,1305.0,0.0,+35.616274,-106.726249,
0.00279,0.29091,79.0,17.0,36720,35,36720,La Cienega CDP,NM,1066,392,28040.0,0.0,+35.576487,-106.110432,
0.0,0.00537,80.0,3.0,0,,,,,0,0,0.0,0.0,,,
0.00014,0.05631,81.0,4.0,16560,35,16560,Cochiti CDP,NM,434,158,1421.0,0.0,+35.608845,-106.349644,
0.0004,0.10085,82.0,4.0,55620,35,55620,Pecos village,NM,1012,418,4047.0,0.0,+35.575031,-105.678731,
0.00061,0.11941,83.0,5.0,55830,35,55830,Pena Blanca CDP,NM,300,105,6133.0,0.0,+35.571414,-106.336214,
0.0006,0.09791,84.0,6.0,71020,35,71020,San Ysidro village,NM,233,93,6060.0,0.0,+35.556545,-106.771924,
0.00552,0.36235,85.0,18.0,22625,35,22625,Eldorado at Santa Fe CDP,NM,2260,877,55524.0,0.0,+35.526365,-105.934240,
0.00025,0.06428,86.0,5.0,28460,35,28460,Gallup city,NM,19154,6706,28580.0,0.0,+35.520427,-108.735359,
0.00576,0.33109,87.0,7.0,86420,35,86420,Zia Pueblo CDP,NM,637,167,57858.0,115.0,+35.513898,-106.725384,
0.00297,0.65064,88.0,7.0,28460,35,28460,Gallup city,NM,19154,6706,28580.0,0.0,+35.520427,-108.735359,
0.00051,0.1037,89.0,8.0,70810,35,70810,Santo Domingo Pueblo CDP,NM,2866,453,5184.0,0.0,+35.515909,-106.365767,
0.0,0.00303,90.0,6.0,0,,,,,0,0,0.0,0.0,,,
0.0,0.00587,91.0,8.0,0,,,,,0,0,0.0,0.0,,,
0.00313,0.29751,92.0,9.0,67450,35,67450,San Felipe Pueblo CDP,NM,1557,321,30856.0,787.0,+35.434310,-106.428403,
0.00216,0.40582,93.0,1.0,42040,35,42040,Logan village,NM,870,858,20612.0,1227.0,+35.360998,-103.443416,
0.00192,0.22796,94.0,10.0,70250,35,70250,Santa Ana Pueblo CDP,NM,476,140,18041.0,1364.0,+35.352536,-106.518479,
0.01193,0.80606,95.0,11.0,63530,35,63530,Rio Rancho city,NM,32505,12325,118259.0,182.0,+35.273422,-106.660442,
